hhid,netnum_001,brand,shpnet,clrnet,netcampaign,netid,placenet,slplace,slpundr,nslpundr,nslpundrspec,usdnet,usdnet/1,usdnet/2,usdnet/3,usdnet/4,usdnet/5,usdweek,everwash,ever6wash,washsoap,netdry,holesever,hwholes,hwholes/1,hwholes/2,hwholes/3,hwholes/4,hwholes/5,hwholes/6,hwholes/7,numhole1,numhole2,numhole3,numhole4,numrpr,prtrprs,netmodfy,hnetmodfy,spfymodfy,_index,_parent_table_name,_parent_index,_submission__id,_submission__uuid,_submission__submission_time,_submission__validation_status,_submission__notes,_submission__status,_submission__submitted_by,_submission___version__,_submission__tags,uniqueid,final_date
12211011,1,PermaNet Dual,Rectangular,All white,December,GD051,Hanging loose over sleeping place,Bed frame (sticks),Yes,,,Adult,0.0,0.0,0.0,0.0,1.0,Every night (7 nights),Yes,1.0,Soap,Outside on line,Yes,Pulled and tore Rats or mice,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,1.0,No,,,1,Vestagaard LLIN Durability Survey,1,475903966,49012758-d67a-43d7-a471-ee0a1875fa1d,2025-05-08 10:47:57,,,submitted_via_web,llindurability,vupRbCWxBHapXL9iYfNLMt,,12211011_GD051,2025-05-08
12211011,1,PermaNet Dual,Rectangular,All white,December,GD051,Hanging loose over sleeping place,Bed frame (sticks),Yes,,,Adult,0.0,0.0,0.0,0.0,1.0,Every night (7 nights),Yes,1.0,Soap,Outside on line,Yes,Pulled and tore Rats or mice,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,1.0,No,,,1,Vestagaard LLIN Durability Survey,1,475903966,49012758-d67a-43d7-a471-ee0a1875fa1d,2025-05-08 10:47:57,,,submitted_via_web,llindurability,vupRbCWxBHapXL9iYfNLMt,,12211011_GD051,2025-05-08
12210512,1,PermaNet Dual,Rectangular,All white,November,GPD101,Hanging loose over sleeping place,Bed frame (sticks),Yes,,,Adult,0.0,0.0,0.0,0.0,1.0,Every night (7 nights),Yes,2.0,Soap,Outside under shed,Yes,In another way,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,No,,,2,Vestagaard LLIN Durability Survey,2,475909376,b8e05ca0-bc95-412c-8c72-7cd06319fd39,2025-05-08 10:57:09,,,submitted_via_web,llindurability,v4ycBxKUd7SEpMVknXWEWq,,12210512_GPD101,2025-05-08
12210512,2,PermaNet Dual,Rectangular,All white,November,GPD102,Hanging and folded up or tied,Reed mat,Yes,,,Young child (1-4 yrs),0.0,1.0,0.0,0.0,0.0,Every night (7 nights),Yes,2.0,Soap,Outside under shed,Yes,In another way,0.0,0.0,0.0,0.0,0.0,1.0,0.0,5.0,2.0,0.0,0.0,0.0,0.0,No,,,3,Vestagaard LLIN Durability Survey,2,475909376,b8e05ca0-bc95-412c-8c72-7cd06319fd39,2025-05-08 10:57:09,,,submitted_via_web,llindurability,v4ycBxKUd7SEpMVknXWEWq,,12210512_GPD102,2025-05-08
12210521,1,PermaNet Dual,Rectangular,All white,November,GPD103,Stored away unpacked,Never used,,,,,,,,,,,No,,,,No,,,,,,,,,,,,,,,No,,,4,Vestagaard LLIN Durability Survey,3,475909391,4e0cce2b-ba16-4663-98b5-f25366a50bf0,2025-05-08 10:57:10,,,submitted_via_web,llindurability,v4ycBxKUd7SEpMVknXWEWq,,12210521_GPD103,2025-05-08
12210521,2,PermaNet Dual,Rectangular,All white,November,GPD104,Hanging loose over sleeping place,Foam mattress,Yes,,,Adult,0.0,0.0,0.0,0.0,1.0,Every night (7 nights),Yes,4.0,Soap,Outside on line,Yes,Pulled and tore,0.0,1.0,0.0,0.0,0.0,0.0,0.0,16.0,3.0,0.0,0.0,0.0,0.0,No,,,5,Vestagaard LLIN Durability Survey,3,475909391,4e0cce2b-ba16-4663-98b5-f25366a50bf0,2025-05-08 10:57:10,,,submitted_via_web,llindurability,v4ycBxKUd7SEpMVknXWEWq,,12210521_GPD104,2025-05-08
12210508,1,PermaNet Dual,Rectangular,All white,November,APD105,Hanging and folded up or tied,Foam mattress,Yes,,,Adult,0.0,0.0,0.0,0.0,1.0,Every night (7 nights),Yes,3.0,Soap,Outside bush or fence,Yes,Pulled and tore In another way,0.0,1.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,No,,,6,Vestagaard LLIN Durability Survey,4,475909398,b63ce955-b4b6-48ad-862b-7a1b776ce076,2025-05-08 10:57:11,,,submitted_via_web,llindurability,v4ycBxKUd7SEpMVknXWEWq,,12210508_APD105,2025-05-08
12210525,1,PermaNet Dual,Rectangular,All white,November,GPD106,Hanging loose over sleeping place,Bed frame (sticks),Yes,,,Adult,0.0,0.0,0.0,0.0,1.0,Every night (7 nights),No,,,,Yes,Rats or mice,0.0,0.0,0.0,1.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,No,,,7,Vestagaard LLIN Durability Survey,5,475909405,5f9a683a-7fbb-40d1-b27c-1063fded579c,2025-05-08 10:57:11,,,submitted_via_web,llindurability,v4ycBxKUd7SEpMVknXWEWq,,12210525_GPD106,2025-05-08
12211101,1,PermaNet Dual,Rectangular,All white,November,gpd001,Hanging and folded up or tied,Reed mat,Yes,,,Adult,0.0,0.0,0.0,0.0,1.0,Every night (7 nights),Yes,1.0,Soap,Outside under shed,No,,,,,,,,,,,,,,,No,,,8,Vestagaard LLIN Durability Survey,6,475910308,6b32456d-68e4-4bda-8d54-709befe7e50a,2025-05-08 10:58:32,,,submitted_via_web,llindurability,v4ycBxKUd7SEpMVknXWEWq,,12211101_gpd001,2025-05-08
12211109,1,PermaNet Dual,Rectangular,All white,November,GD003,Hanging loose over sleeping place,Foam mattress,Yes,,,Adult,0.0,0.0,0.0,0.0,1.0,Every night (7 nights),Yes,5.0,Soap,Outside under shed,Yes,Do not recall,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,2.0,0.0,0.0,0.0,0.0,No,,,9,Vestagaard LLIN Durability Survey,7,475910377,b6eb1eab-5d12-4d80-8f53-34adb12d551a,2025-05-08 10:58:39,,,submitted_via_web,llindurability,vupRbCWxBHapXL9iYfNLMt,,12211109_GD003,2025-05-08
12211105,1,PermaNet Dual,Rectangular,All white,November,GP004,Hanging loose over sleeping place,Foam mattress,Yes,,,Adult,0.0,0.0,0.0,0.0,1.0,Every night (7 nights),Yes,6.0,Soap,Outside on line,Yes,Pulled and tore,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,No,,,10,Vestagaard LLIN Durability Survey,8,475910393,5fe75503-e848-4094-a8bc-b182a5970350,2025-05-08 10:58:41,,,submitted_via_web,llindurability,vupRbCWxBHapXL9iYfNLMt,,12211105_GP004,2025-05-08
12211117,1,PermaNet Dual,Rectangular,All white,November,GD005,Hanging loose over sleeping place,Foam mattress,Yes,,,Adult,0.0,0.0,0.0,0.0,1.0,Every night (7 nights),Yes,5.0,Soap,Outside on line,Yes,Torn on object Pulled and tore,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,No,,,11,Vestagaard LLIN Durability Survey,9,475910401,9b90ca85-a964-4e05-a07d-e8a747fc8e2c,2025-05-08 10:58:42,,,submitted_via_web,llindurability,vupRbCWxBHapXL9iYfNLMt,,12211117_GD005,2025-05-08
12211125,1,PermaNet Dual,Rectangular,All white,November,GD006,Hanging loose over sleeping place,Reed mat,Yes,,,Older child (5-9 yrs),0.0,0.0,1.0,0.0,0.0,Every night (7 nights),Yes,4.0,Soap,Outside on line,Yes,Torn on object,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,No,,,12,Vestagaard LLIN Durability Survey,10,475910414,a8885d67-1831-4f4d-a722-791943d2e7cd,2025-05-08 10:58:44,,,submitted_via_web,llindurability,vupRbCWxBHapXL9iYfNLMt,,12211125_GD006,2025-05-08
12211114,1,PermaNet Dual,Rectangular,All white,November,GD008,Hanging loose over sleeping place,Foam mattress,Yes,,,Adult,0.0,0.0,0.0,0.0,1.0,Every night (7 nights),Yes,4.0,Soap,Outside on line,Yes,Do not recall,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,No,,,13,Vestagaard LLIN Durability Survey,11,475910447,afaa2c8b-b0ac-44b8-b5a8-59d30f3443fb,2025-05-08 10:58:47,,,submitted_via_web,llindurability,vupRbCWxBHapXL9iYfNLMt,,12211114_GD008,2025-05-08
12211114,2,PermaNet Dual,Rectangular,All white,November,GD009,Hanging loose over sleeping place,Foam mattress,Yes,,,Adult Young child (1-4 yrs),0.0,1.0,0.0,0.0,1.0,Every night (7 nights),Yes,4.0,Soap,Outside on line,Yes,Do not recall,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,0.0,0.0,0.0,0.0,0.0,No,,,14,Vestagaard LLIN Durability Survey,11,475910447,afaa2c8b-b0ac-44b8-b5a8-59d30f3443fb,2025-05-08 10:58:47,,,submitted_via_web,llindurability,vupRbCWxBHapXL9iYfNLMt,,12211114_GD009,2025-05-08
12211113,1,PermaNet Dual,Rectangular,All white,November,GD010,Hanging loose over sleeping place,Foam mattress,Yes,,,Adult Infant (<1 yr),1.0,0.0,0.0,0.0,1.0,Every night (7 nights),Yes,3.0,Soap,Outside bush or fence,No,,,,,,,,,,,,,,,No,,,15,Vestagaard LLIN Durability Survey,12,475910481,7a280aca-3939-42a5-bc59-1992fb2f0608,2025-05-08 10:58:49,,,submitted_via_web,llindurability,vupRbCWxBHapXL9iYfNLMt,,12211113_GD010,2025-05-08
12211003,1,PermaNet Dual,Rectangular,All white,December,GD053,Hanging loose over sleeping place,Bed frame (finished),Yes,,,Adult,0.0,0.0,0.0,0.0,1.0,Every night (7 nights),Yes,2.0,Detergent (OMO etc),Outside on the ground,No,,,,,,,,,,,,,,,No,,,16,Vestagaard LLIN Durability Survey,13,476046350,de1739d8-8240-4848-b091-6e92e87003d4,2025-05-08 14:28:39,,,submitted_via_web,llindurability,vpjEKsNjxLbpWFGNanVwTp,,12211003_GD053,2025-05-08
12211003,2,PermaNet Dual,Rectangular,All white,December,GD054,Hanging loose over sleeping place,Bed frame (finished),Yes,,,Adolescent (10-19),0.0,0.0,0.0,1.0,0.0,Every night (7 nights),Yes,2.0,Detergent (OMO etc),Outside on the ground,No,,,,,,,,,,,,,,,No,,,17,Vestagaard LLIN Durability Survey,13,476046350,de1739d8-8240-4848-b091-6e92e87003d4,2025-05-08 14:28:39,,,submitted_via_web,llindurability,vpjEKsNjxLbpWFGNanVwTp,,12211003_GD054,2025-05-08
12211007,1,PermaNet Dual,Rectangular,All white,December,GD055,Hanging loose over sleeping place,Foam mattress,Yes,,,Young child (1-4 yrs),0.0,1.0,0.0,0.0,0.0,Every night (7 nights),Yes,1.0,Soap,Outside under shed,No,,,,,,,,,,,,,,,No,,,18,Vestagaard LLIN Durability Survey,14,476046355,804c25d3-6804-4126-bbaf-35d9b513da5e,2025-05-08 14:28:39,,,submitted_via_web,llindurability,vpjEKsNjxLbpWFGNanVwTp,,12211007_GD055,2025-05-08
12211007,2,PermaNet Dual,Rectangular,All white,December,GD056,Hanging and folded up or tied,Bed frame (finished),Yes,,,Adult,0.0,0.0,0.0,0.0,1.0,Every night (7 nights),Yes,1.0,Soap,Outside under shed,No,,,,,,,,,,,,,,,No,,,19,Vestagaard LLIN Durability Survey,14,476046355,804c25d3-6804-4126-bbaf-35d9b513da5e,2025-05-08 14:28:39,,,submitted_via_web,llindurability,vpjEKsNjxLbpWFGNanVwTp,,12211007_GD056,2025-05-08
12211007,3,PermaNet Dual,Rectangular,All white,December,GD057,Hanging and folded up or tied,Foam mattress,Yes,,,Adolescent (10-19),0.0,0.0,0.0,1.0,0.0,Every night (7 nights),Yes,1.0,Soap,Outside under shed,No,,,,,,,,,,,,,,,No,,,20,Vestagaard LLIN Durability Survey,14,476046355,804c25d3-6804-4126-bbaf-35d9b513da5e,2025-05-08 14:28:39,,,submitted_via_web,llindurability,vpjEKsNjxLbpWFGNanVwTp,,12211007_GD057,2025-05-08
12211013,1,PermaNet Dual,Rectangular,All white,December,GD058,Hanging loose over sleeping place,Bed frame (finished),Yes,,,Adult,0.0,0.0,0.0,0.0,1.0,Every night (7 nights),Yes,3.0,Detergent (OMO etc),Outside under shed,No,,,,,,,,,,,,,,,No,,,21,Vestagaard LLIN Durability Survey,15,476046357,e9f82e2a-de65-4027-99a5-2eae364cac90,2025-05-08 14:28:40,,,submitted_via_web,llindurability,vpjEKsNjxLbpWFGNanVwTp,,12211013_GD058,2025-05-08
12211013,2,PermaNet Dual,Rectangular,All white,December,GD059,Stored away unpacked,Never used,,,,,,,,,,,Yes,0.0,Not washed,Inside,Yes,Rats or mice,0.0,0.0,0.0,1.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,No,,,22,Vestagaard LLIN Durability Survey,15,476046357,e9f82e2a-de65-4027-99a5-2eae364cac90,2025-05-08 14:28:40,,,submitted_via_web,llindurability,vpjEKsNjxLbpWFGNanVwTp,,12211013_GD059,2025-05-08
12211016,1,PermaNet Dual,Rectangular,All white,December,GD060,Hanging loose over sleeping place,Bed frame (finished),Yes,,,Adult,0.0,0.0,0.0,0.0,1.0,Every night (7 nights),Yes,6.0,Soap,Outside on line,Yes,Rats or mice,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,No,,,23,Vestagaard LLIN Durability Survey,16,476046364,1928a5e8-f4cb-4dd9-978f-d8f21629bb1d,2025-05-08 14:28:41,,,submitted_via_web,llindurability,vpjEKsNjxLbpWFGNanVwTp,,12211016_GD060,2025-05-08
12211016,2,PermaNet Dual,Rectangular,All white,December,GD061,Hanging loose over sleeping place,Foam mattress,Yes,,,Adolescent (10-19),0.0,0.0,0.0,1.0,0.0,Every night (7 nights),Yes,6.0,Soap,Outside on line,No,,,,,,,,,,,,,,,No,,,24,Vestagaard LLIN Durability Survey,16,476046364,1928a5e8-f4cb-4dd9-978f-d8f21629bb1d,2025-05-08 14:28:41,,,submitted_via_web,llindurability,vpjEKsNjxLbpWFGNanVwTp,,12211016_GD061,2025-05-08
12211011,1,PermaNet Dual,Rectangular,All white,December,GD062,Hanging and folded up or tied,Bed frame (finished),Yes,,,Adolescent (10-19),0.0,0.0,0.0,1.0,0.0,Every night (7 nights),Yes,2.0,Soap,Outside on line,Yes,Rats or mice,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,No,,,25,Vestagaard LLIN Durability Survey,17,476046369,f516e2e0-73e7-4403-9c61-f41c98e5f9f0,2025-05-08 14:28:41,,,submitted_via_web,llindurability,vpjEKsNjxLbpWFGNanVwTp,,12211011_GD062,2025-05-08
12211011,1,PermaNet Dual,Rectangular,All white,December,GD062,Hanging and folded up or tied,Bed frame (finished),Yes,,,Adolescent (10-19),0.0,0.0,0.0,1.0,0.0,Every night (7 nights),Yes,2.0,Soap,Outside on line,Yes,Rats or mice,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,No,,,25,Vestagaard LLIN Durability Survey,17,476046369,f516e2e0-73e7-4403-9c61-f41c98e5f9f0,2025-05-08 14:28:41,,,submitted_via_web,llindurability,vpjEKsNjxLbpWFGNanVwTp,,12211011_GD062,2025-05-08
12211011,2,PermaNet Dual,Rectangular,All white,December,GD063,Hanging loose over sleeping place,Bed frame (finished),Yes,,,Adult,0.0,0.0,0.0,0.0,1.0,Every night (7 nights),Yes,2.0,Soap,Outside on line,No,,,,,,,,,,,,,,,No,,,26,Vestagaard LLIN Durability Survey,17,476046369,f516e2e0-73e7-4403-9c61-f41c98e5f9f0,2025-05-08 14:28:41,,,submitted_via_web,llindurability,vpjEKsNjxLbpWFGNanVwTp,,12211011_GD063,2025-05-08
12211011,2,PermaNet Dual,Rectangular,All white,December,GD063,Hanging loose over sleeping place,Bed frame (finished),Yes,,,Adult,0.0,0.0,0.0,0.0,1.0,Every night (7 nights),Yes,2.0,Soap,Outside on line,No,,,,,,,,,,,,,,,No,,,26,Vestagaard LLIN Durability Survey,17,476046369,f516e2e0-73e7-4403-9c61-f41c98e5f9f0,2025-05-08 14:28:41,,,submitted_via_web,llindurability,vpjEKsNjxLbpWFGNanVwTp,,12211011_GD063,2025-05-08
12210509,1,PermaNet Dual,Rectangular,All white,November,GD107,Stored away unpacked,Never used,,,,,,,,,,,No,,,,No,,,,,,,,,,,,,,,No,,,27,Vestagaard LLIN Durability Survey,18,476095230,919b2941-925d-4822-befc-4c4bbba8e57c,2025-05-08 15:59:29,,,submitted_via_web,llindurability,vpjEKsNjxLbpWFGNanVwTp,,12210509_GD107,2025-05-08
12210509,2,PermaNet Dual,Rectangular,All white,November,GD108,Hanging and folded up or tied,Ground,No,Other,Other net type was being used,,,,,,,Net is not used at all,No,,,,No,,,,,,,,,,,,,,,No,,,28,Vestagaard LLIN Durability Survey,18,476095230,919b2941-925d-4822-befc-4c4bbba8e57c,2025-05-08 15:59:29,,,submitted_via_web,llindurability,vpjEKsNjxLbpWFGNanVwTp,,12210509_GD108,2025-05-08
12210509,3,PermaNet Dual,Rectangular,All white,November,GD109,Hanging and folded up or tied,Ground,Yes,,,Adolescent (10-19),0.0,0.0,0.0,1.0,0.0,Every night (7 nights),Yes,1.0,Soap,Outside under shed,No,,,,,,,,,,,,,,,No,,,29,Vestagaard LLIN Durability Survey,18,476095230,919b2941-925d-4822-befc-4c4bbba8e57c,2025-05-08 15:59:29,,,submitted_via_web,llindurability,vpjEKsNjxLbpWFGNanVwTp,,12210509_GD109,2025-05-08
12210509,4,PermaNet Dual,Rectangular,All white,November,GD110,Hanging loose over sleeping place,Foam mattress,Yes,,,Young child (1-4 yrs),0.0,1.0,0.0,0.0,0.0,Every night (7 nights),Yes,2.0,Soap,Outside under shed,Yes,Rats or mice Torn on object,1.0,0.0,0.0,1.0,0.0,0.0,0.0,5.0,2.0,0.0,0.0,0.0,0.0,No,,,30,Vestagaard LLIN Durability Survey,18,476095230,919b2941-925d-4822-befc-4c4bbba8e57c,2025-05-08 15:59:29,,,submitted_via_web,llindurability,vpjEKsNjxLbpWFGNanVwTp,,12210509_GD110,2025-05-08
12210509,5,PermaNet Dual,Rectangular,All white,November,GD111,Hanging loose over sleeping place,Ground,Yes,,,Young child (1-4 yrs),0.0,1.0,0.0,0.0,0.0,Every night (7 nights),Yes,2.0,Soap,Outside under shed,Yes,Torn on object Rats or mice,1.0,0.0,0.0,1.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,No,,,31,Vestagaard LLIN Durability Survey,18,476095230,919b2941-925d-4822-befc-4c4bbba8e57c,2025-05-08 15:59:29,,,submitted_via_web,llindurability,vpjEKsNjxLbpWFGNanVwTp,,12210509_GD111,2025-05-08
12210516,1,PermaNet Dual,Rectangular,All white,November,GD112,Hanging loose over sleeping place,Foam mattress,Yes,,,Adult Infant (<1 yr),1.0,0.0,0.0,0.0,1.0,Every night (7 nights),Yes,3.0,Soap,Outside under shed,Yes,Torn on object,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No,,,32,Vestagaard LLIN Durability Survey,19,476095242,736332d6-150e-491c-b3e0-2bf2e9c6a7db,2025-05-08 15:59:30,,,submitted_via_web,llindurability,vpjEKsNjxLbpWFGNanVwTp,,12210516_GD112,2025-05-08
